=== TRIAL 1 ===
Hands played:   10000
Net return:     +212
Avg return/h:   +0.0212
EV by True Count bucket:
  true_count_of_0: +0.0057 over 1054 hands
  true_count_of_-1: -0.0328 over 915 hands
  true_count_of_-3: +0.0965 over 663 hands
  true_count_of_-4: +0.0251 over 598 hands
  true_count_of_-5: +0.0242 over 496 hands
  true_count_of_-6: +0.0493 over 446 hands
  true_count_of_-7: +0.0742 over 391 hands
  true_count_of_-8: +0.1414 over 297 hands
  true_count_of_-9: +0.1562 over 256 hands
  true_count_of_-10: +0.0583 over 240 hands
  true_count_of_-11: +0.1918 over 219 hands
  true_count_of_-13: -0.0219 over 183 hands
  true_count_of_-12: +0.0939 over 213 hands
  true_count_of_-16: +0.0473 over 148 hands
  true_count_of_-17: +0.2177 over 124 hands
  true_count_of_-18: +0.0348 over 115 hands
  true_count_of_-22: +0.1935 over 93 hands
  true_count_of_-23: -0.1207 over 58 hands
  true_count_of_-20: +0.3514 over 111 hands
  true_count_of_-24: -0.0656 over 61 hands
  true_count_of_-19: -0.0490 over 102 hands
  true_count_of_-25: -0.0145 over 69 hands
  true_count_of_-2: -0.0168 over 772 hands
  true_count_of_-14: -0.0067 over 149 hands
  true_count_of_-15: -0.0064 over 157 hands
  true_count_of_1: +0.0292 over 651 hands
  true_count_of_2: -0.0128 over 391 hands
  true_count_of_-21: +0.0674 over 89 hands
  true_count_of_-28: -0.1897 over 58 hands
  true_count_of_-27: +0.2800 over 50 hands
  true_count_of_-26: +0.1538 over 65 hands
  true_count_of_-31: +0.0000 over 32 hands
  true_count_of_-35: +0.4000 over 10 hands
  true_count_of_-36: -0.2222 over 9 hands
  true_count_of_-30: -0.4444 over 36 hands
  true_count_of_-32: -0.1667 over 36 hands
  true_count_of_-33: -0.1000 over 20 hands
  true_count_of_-29: +0.2564 over 39 hands
  true_count_of_3: -0.1905 over 210 hands
  true_count_of_5: -1.1149 over 87 hands
  true_count_of_4: -0.1034 over 145 hands
  true_count_of_6: -0.4118 over 34 hands
  true_count_of_7: -0.0690 over 29 hands
  true_count_of_-37: -0.1818 over 11 hands
  true_count_of_-34: +0.0526 over 19 hands
  true_count_of_8: -0.3478 over 23 hands
  true_count_of_-38: +0.2500 over 4 hands
  true_count_of_9: +5.6667 over 9 hands
  true_count_of_-39: -0.8000 over 5 hands
  true_count_of_-40: +0.0000 over 4 hands
  true_count_of_-41: +0.0000 over 1 hands
  true_count_of_-42: -1.0000 over 1 hands
  true_count_of_10: -7.0000 over 2 hands

=== TRIAL 2 ===
Hands played:   10000
Net return:     +360
Avg return/h:   +0.0360
EV by True Count bucket:
  true_count_of_-1: +0.0302 over 993 hands
  true_count_of_0: +0.0068 over 1036 hands
  true_count_of_1: +0.0091 over 660 hands
  true_count_of_-2: +0.0948 over 865 hands
  true_count_of_-5: +0.0968 over 496 hands
  true_count_of_-4: +0.0018 over 556 hands
  true_count_of_-6: +0.0934 over 439 hands
  true_count_of_-7: -0.0176 over 341 hands
  true_count_of_-9: +0.0068 over 294 hands
  true_count_of_-8: -0.0533 over 338 hands
  true_count_of_-11: -0.0402 over 224 hands
  true_count_of_-15: +0.1020 over 147 hands
  true_count_of_-19: +0.0756 over 119 hands
  true_count_of_-20: -0.0431 over 116 hands
  true_count_of_-21: +0.1250 over 80 hands
  true_count_of_-23: -0.0435 over 92 hands
  true_count_of_-25: -0.1186 over 59 hands
  true_count_of_-26: -0.2121 over 66 hands
  true_count_of_-18: +0.0163 over 123 hands
  true_count_of_-3: -0.0191 over 734 hands
  true_count_of_-10: +0.0588 over 255 hands
